Name,Brand,Quantity (Liters),Price (€),Datetime,Price by Liter (€),Found in link (url)
Motul Gear 300 75W90 1L,Motul,1.0,15.25,2020-11-07 18:49:49.524540,15.25,https://www.tuaceitedemotor.com//
Motul Gear Competition 75w140 1L,Motul,1.0,17.7,2020-11-07 18:49:49.524540,17.7,https://www.tuaceitedemotor.com//
Castrol Syntrans Multivehicle 75w90 1L,Castrol,1.0,12.86,2020-11-07 18:49:49.524540,12.86,https://www.tuaceitedemotor.com//
Castrol Syntrans V FE 75w80 1L,Castrol,1.0,12.34,2020-11-07 18:49:49.524540,12.34,https://www.tuaceitedemotor.com//
Ceroil Racing Coolant 1L,Ceroil,1.0,14.8,2020-11-07 18:49:49.524540,14.8,https://www.tuaceitedemotor.com//
Repsol Elite Long Life 50700 50400 5w30 5L,Repsol,5.0,27.8,2020-11-07 18:49:49.524540,5.5600000000000005,https://www.tuaceitedemotor.com//
Total Quartz Ineo First 0W30 5L,Total,5.0,34.57,2020-11-07 18:49:49.524540,6.914,https://www.tuaceitedemotor.com//
Total Quartz Ineo ECS 5w30 5L,Total,5.0,29.35,2020-11-07 18:49:49.524540,5.87,https://www.tuaceitedemotor.com//
Motul Specific VW505 01 502 00 5W40 5L,Motul,5.0,27.2,2020-11-07 18:49:49.524540,5.4399999999999995,https://www.tuaceitedemotor.com//
Motul 8100 Eco-clean+ 5W30 C1 5L,Motul,5.0,39.0,2020-11-07 18:49:49.524540,7.8,https://www.tuaceitedemotor.com//
Total Quartz 7000 10w40 5L,Total,5.0,18.71,2020-11-07 18:49:49.524540,3.742,https://www.tuaceitedemotor.com//
Eurol Syntence FS 0w30 5L,Eurol,5.0,44.07,2020-11-07 18:49:49.524540,8.814,https://www.tuaceitedemotor.com//
Eurol Evolence 0w20 5L,Eurol,5.0,26.84,2020-11-07 18:49:49.524540,5.368,https://www.tuaceitedemotor.com//
Motul Specific VW 508.00 509.00 0w20 5L,Motul,5.0,50.82,2020-11-07 18:49:49.524540,10.164,https://www.tuaceitedemotor.com//
Motul 7100 4T 10W40 1L,Motul,1.0,11.4,2020-11-07 18:49:49.524540,11.4,https://www.tuaceitedemotor.com//
Motul 7100 4T 10W60 4L,Motul,4.0,37.87,2020-11-07 18:49:49.524540,9.4675,https://www.tuaceitedemotor.com//
Motul 300V Competition 15W50 5L,Motul,5.0,63.15,2020-11-07 18:49:49.524540,12.629999999999999,https://www.tuaceitedemotor.com//
Castrol ATF Dexron II Multivehicle 1L,Castrol,1.0,6.99,2020-11-07 18:49:49.524540,6.99,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Castrol Transmax ATF Dex III Multivehicle 1L,Castrol,1.0,9.21,2020-11-07 18:49:49.524540,9.21,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Castrol Transmax ATF Dex III Multivehicle 20L,Castrol,20.0,137.76,2020-11-07 18:49:49.524540,6.888,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Castrol Transmax CVT 1L,Castrol,1.0,15.42,2020-11-07 18:49:49.524540,15.42,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Castrol Transmax Dual 1L,Castrol,1.0,12.97,2020-11-07 18:49:49.524540,12.97,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Castrol Transmax Z 1L,Castrol,1.0,12.84,2020-11-07 18:49:49.524540,12.84,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Eni Rotra ATF Dex II -D 1L,Eni,1.0,5.34,2020-11-07 18:49:49.524540,5.34,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Eni Rotra ATF Dex II -D 20L,Eni,20.0,71.4,2020-11-07 18:49:49.524540,3.5700000000000003,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Eni Rotra ATF Dex II -D 4L,Eni,4.0,15.2,2020-11-07 18:49:49.524540,3.8,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Eni Rotra ATF Dexron III 4L,Eni,4.0,18.0,2020-11-07 18:49:49.524540,4.5,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Iada Virex Dexron II 5L,Iada,5.0,26.64,2020-11-07 18:49:49.524540,5.328,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Mobil Atf 320 Dexron III 1L,Mobil,1.0,8.5,2020-11-07 18:49:49.524540,8.5,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Mobil Atf 320 Dexron III 20L,Mobil,20.0,151.25,2020-11-07 18:49:49.524540,7.5625,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Mobil ATF LT71141 1L,Mobil,1.0,9.9,2020-11-07 18:49:49.524540,9.9,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul ATF 236.14 1L,Motul,1.0,14.15,2020-11-07 18:49:49.524540,14.15,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul ATF 236.15 1L,Motul,1.0,17.77,2020-11-07 18:49:49.524540,17.77,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul ATF VI 1L,Motul,1.0,7.18,2020-11-07 18:49:49.524540,7.18,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul ATF VI 60L,Motul,60.0,330.0,2020-11-07 18:49:49.524540,5.5,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul Multi ATF 1L,Motul,1.0,8.89,2020-11-07 18:49:49.524540,8.89,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul Multi ATF 20L,Motul,20.0,138.86,2020-11-07 18:49:49.524540,6.9430000000000005,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul Multi CVTF 1L,Motul,1.0,10.7,2020-11-07 18:49:49.524540,10.7,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul Multi DCTF 1L,Motul,1.0,8.9,2020-11-07 18:49:49.524540,8.9,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Motul Multi DCTF 20L,Motul,20.0,141.1,2020-11-07 18:49:49.524540,7.055,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Repsol ATF Matic III 5L,Repsol,5.0,36.4,2020-11-07 18:49:49.524540,7.279999999999999,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Repsol Matic ATF Dexron II 5L,Repsol,5.0,24.25,2020-11-07 18:49:49.524540,4.85,https://www.tuaceitedemotor.com/aceite-cambio-automatico-c102x2453160
Valvoline TDL 75w90 1L,Valvoline,1.0,11.54,2020-11-07 18:49:49.524540,11.54,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Castrol Syntrans B 75w 1L,Castrol,1.0,12.34,2020-11-07 18:49:49.524540,12.34,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Castrol Syntrans FE 75w 1L,Castrol,1.0,9.75,2020-11-07 18:49:49.524540,9.75,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Castrol Syntrans Multivehicle 75w90 1L,Castrol,1.0,12.86,2020-11-07 18:49:49.524540,12.86,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Castrol Syntrans Transaxle 75w90 1L,Castrol,1.0,13.47,2020-11-07 18:49:49.524540,13.47,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Castrol Syntrans V FE 75w80 1L,Castrol,1.0,12.34,2020-11-07 18:49:49.524540,12.34,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Eni Rotra HY 90 4L,Eni,4.0,17.33,2020-11-07 18:49:49.524540,4.3325,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Mobilube 1 SHC 75w90 1L,Mobilube,1.0,14.56,2020-11-07 18:49:49.524540,14.56,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Motul 90PA 2L,Motul,2.0,15.7,2020-11-07 18:49:49.524540,7.85,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Motul Gear 300 75W90 1L,Motul,1.0,15.25,2020-11-07 18:49:49.524540,15.25,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Motul Gear Competition 75w140 1L,Motul,1.0,17.7,2020-11-07 18:49:49.524540,17.7,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Motul Motylgear 75w80 1L,Motul,1.0,7.3,2020-11-07 18:49:49.524540,7.3,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Motul Motylgear 75W90 1L,Motul,1.0,8.05,2020-11-07 18:49:49.524540,8.05,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Repsol Cartago Cajas EP 75W90 5L,Repsol,5.0,27.35,2020-11-07 18:49:49.524540,5.470000000000001,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Repsol Transmissions GL-4 80w90 4L,Repsol,4.0,22.02,2020-11-07 18:49:49.524540,5.505,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Total Traxium Gear 8 75w80 1L,Total,1.0,7.97,2020-11-07 18:49:49.524540,7.97,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Valvoline Gear Oil GL4 75w80 1L,Valvoline,1.0,9.9,2020-11-07 18:49:49.524540,9.9,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Valvoline Gear Oil GL4 75W90 1L,Valvoline,1.0,9.98,2020-11-07 18:49:49.524540,9.98,https://www.tuaceitedemotor.com/aceite-cambio-manual-c102x2453161
Valvoline TDL 75w90 1L,Valvoline,1.0,11.54,2020-11-07 18:49:49.524540,11.54,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Castrol Syntrax Limited Slip 75w140 1L,Castrol,1.0,14.65,2020-11-07 18:49:49.524540,14.65,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Castrol Syntrax Long Life 75w90 1L,Castrol,1.0,17.4,2020-11-07 18:49:49.524540,17.4,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Fuchs Titan Sintopoid FE 75w85 1L,Fuchs,1.0,21.8,2020-11-07 18:49:49.524540,21.8,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Iada Gear Oil Multiaxle 80w90 GL-5 5L,Iada,5.0,23.58,2020-11-07 18:49:49.524540,4.715999999999999,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Mobilube 1 SHC 75w90 1L,Mobilube,1.0,14.56,2020-11-07 18:49:49.524540,14.56,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Motul 90PA 2L,Motul,2.0,15.7,2020-11-07 18:49:49.524540,7.85,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Motul Gear 300 75W90 1L,Motul,1.0,15.25,2020-11-07 18:49:49.524540,15.25,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Motul Gear 300 75w90 LS 1L,Motul,1.0,16.2,2020-11-07 18:49:49.524540,16.2,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Motul Gear Competition 75w140 1L,Motul,1.0,17.7,2020-11-07 18:49:49.524540,17.7,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Motul Gearbox 80w90 1L,Motul,1.0,11.5,2020-11-07 18:49:49.524540,11.5,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Motul Motylgear 75W90 1L,Motul,1.0,8.05,2020-11-07 18:49:49.524540,8.05,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Repsol Cartago Autoblocante EP 80w90 5L,Repsol,5.0,33.5,2020-11-07 18:49:49.524540,6.7,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Repsol Cartago Multigrado E.P. 80W90 5L,Repsol,5.0,28.95,2020-11-07 18:49:49.524540,5.79,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Valvoline  Heavy Duty Axle oil GL5 80w90 1L,Valvoline,1.0,6.06,2020-11-07 18:49:49.524540,6.06,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Valvoline  Heavy Duty Axle oil GL5 80w90 5L,Valvoline,5.0,24.5,2020-11-07 18:49:49.524540,4.9,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Valvoline Axle Oil 75w90 LS 1L,Valvoline,1.0,12.92,2020-11-07 18:49:49.524540,12.92,https://www.tuaceitedemotor.com/aceite-para-el-diferencial-c102x2453159
Castrol ATF Dexron II Multivehicle 1L,Castrol,1.0,6.99,2020-11-07 18:49:49.524540,6.99,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Castrol Transmax ATF Dex III Multivehicle 1L,Castrol,1.0,9.21,2020-11-07 18:49:49.524540,9.21,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Eni Rotra ATF Dex II -D 1L,Eni,1.0,5.34,2020-11-07 18:49:49.524540,5.34,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Eni Rotra ATF Dex II -D 20L,Eni,20.0,71.4,2020-11-07 18:49:49.524540,3.5700000000000003,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Eni Rotra ATF Dex II -D 4L,Eni,4.0,15.2,2020-11-07 18:49:49.524540,3.8,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Eni Rotra ATF Dexron III 4L,Eni,4.0,18.0,2020-11-07 18:49:49.524540,4.5,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Iada Hydrafluid DA 1L,Iada,1.0,12.0,2020-11-07 18:49:49.524540,12.0,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Iada Virex Dexron II 5L,Iada,5.0,26.64,2020-11-07 18:49:49.524540,5.328,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Mobil Atf 320 Dexron III 1L,Mobil,1.0,8.5,2020-11-07 18:49:49.524540,8.5,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Mobil Atf 320 Dexron III 20L,Mobil,20.0,151.25,2020-11-07 18:49:49.524540,7.5625,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Motul ATF VI 1L,Motul,1.0,7.18,2020-11-07 18:49:49.524540,7.18,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Motul ATF VI 60L,Motul,60.0,330.0,2020-11-07 18:49:49.524540,5.5,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Motul Multi ATF 1L,Motul,1.0,8.89,2020-11-07 18:49:49.524540,8.89,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Motul Multi ATF 20L,Motul,20.0,138.86,2020-11-07 18:49:49.524540,6.9430000000000005,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Motul Multi HF 1L,Motul,1.0,11.76,2020-11-07 18:49:49.524540,11.76,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Repsol ATF Matic III 5L,Repsol,5.0,36.4,2020-11-07 18:49:49.524540,7.279999999999999,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Repsol Matic ATF Dexron II 5L,Repsol,5.0,24.25,2020-11-07 18:49:49.524540,4.85,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Total Fluide LDS 1L,Total,1.0,12.1,2020-11-07 18:49:49.524540,12.1,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Total LHM PLUS 1L,Total,1.0,8.13,2020-11-07 18:49:49.524540,8.13,https://www.tuaceitedemotor.com/liquido-de-direccion-asistida-c102x2890773
Castrol React SRF Racing 1L,Castrol,1.0,59.0,2020-11-07 18:49:49.524540,59.0,https://www.tuaceitedemotor.com/liquido-de-freno-y-embrague-c102x2453164
Total LHM PLUS 1L,Total,1.0,8.13,2020-11-07 18:49:49.524540,8.13,https://www.tuaceitedemotor.com/liquido-de-freno-y-embrague-c102x2453164
Mobil Delvac MX ESP 15w40 20L,Mobil,20.0,104.18,2020-11-07 18:49:49.524540,5.2090000000000005,https://www.tuaceitedemotor.com/aceite-motor-nautico-4t-c102x2453186
Motul Powerjet 4T 10W40 4L,Motul,4.0,32.25,2020-11-07 18:49:49.524540,8.0625,https://www.tuaceitedemotor.com/aceite-motor-nautico-4t-c102x2453186
Castrol Power 1 A747 2T 1L,Castrol,1.0,18.4,2020-11-07 18:49:49.524540,18.4,https://www.tuaceitedemotor.com/aceite-de-motor-2t-c102x2890748
Castrol Power 1 Racing 2T 1L,Castrol,1.0,10.89,2020-11-07 18:49:49.524540,10.89,https://www.tuaceitedemotor.com/aceite-de-motor-2t-c102x2890748
Motul 710 2T 1L,Motul,1.0,9.65,2020-11-07 18:49:49.524540,9.65,https://www.tuaceitedemotor.com/aceite-de-motor-2t-c102x2890748
Motul 800 2T Factori Line Off Road 1L,Motul,1.0,13.69,2020-11-07 18:49:49.524540,13.69,https://www.tuaceitedemotor.com/aceite-de-motor-2t-c102x2890748
Repsol Moto Sintético 2T 1L,Repsol,1.0,8.57,2020-11-07 18:49:49.524540,8.57,https://www.tuaceitedemotor.com/aceite-de-motor-2t-c102x2890748
Castrol MTX 10w40 1L,Castrol,1.0,7.7,2020-11-07 18:49:49.524540,7.7,https://www.tuaceitedemotor.com/aceite-transmision-moto-c102x2453173
Castrol MTX Full Synthetic 75w140 1L,Castrol,1.0,14.12,2020-11-07 18:49:49.524540,14.12,https://www.tuaceitedemotor.com/aceite-transmision-moto-c102x2453173
Mobilube 1 SHC 75w90 1L,Mobilube,1.0,14.56,2020-11-07 18:49:49.524540,14.56,https://www.tuaceitedemotor.com/aceite-transmision-moto-c102x2453173
Motorex Gear Oil 10w30 1L,Motorex,1.0,14.0,2020-11-07 18:49:49.524540,14.0,https://www.tuaceitedemotor.com/aceite-transmision-moto-c102x2453173
Motul Gearbox 80w90 1L,Motul,1.0,11.5,2020-11-07 18:49:49.524540,11.5,https://www.tuaceitedemotor.com/aceite-transmision-moto-c102x2453173
Motul Transoil 10w30 1L,Motul,1.0,6.57,2020-11-07 18:49:49.524540,6.57,https://www.tuaceitedemotor.com/aceite-transmision-moto-c102x2453173
Motul Transoil Expert 10w40 1L,Motul,1.0,7.22,2020-11-07 18:49:49.524540,7.22,https://www.tuaceitedemotor.com/aceite-transmision-moto-c102x2453173
